[2023/10/06 03:23:34] ppocr INFO: Architecture :
[2023/10/06 03:23:34] ppocr INFO:     Models :
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_3.conv2._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_3.conv2._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_1_3.conv2._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_0.conv0._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_0.conv0._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_0.conv0._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_0.conv0._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_0.conv0._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_0.conv1._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_0.conv1._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_0.conv1._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_0.conv1._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_0.conv1._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_0.conv2._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_0.conv2._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_0.conv2._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_0.conv2._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_0.conv2._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_0.short._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_0.short._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_0.short._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_0.short._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_0.short._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_1.conv0._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_1.conv0._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_1.conv0._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_1.conv0._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_1.conv0._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_1.conv1._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_1.conv1._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_1.conv1._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_1.conv1._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_1.conv1._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_1.conv2._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_1.conv2._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_1.conv2._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_1.conv2._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_1.conv2._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_2.conv0._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_2.conv0._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_2.conv0._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_2.conv0._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_2.conv0._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_2.conv1._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_2.conv1._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_2.conv1._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_2.conv1._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_2.conv1._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_2.conv2._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_2.conv2._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_2.conv2._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_2.conv2._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_2.conv2._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_3.conv0._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_3.conv0._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_3.conv0._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_3.conv0._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_3.conv0._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_3.conv1._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_3.conv1._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_3.conv1._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_3.conv1._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_3.conv1._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_3.conv2._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_3.conv2._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_3.conv2._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_3.conv2._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_3.conv2._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_4.conv0._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_4.conv0._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_4.conv0._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_4.conv0._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_4.conv0._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_4.conv1._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_4.conv1._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_4.conv1._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_4.conv1._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_4.conv1._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_4.conv2._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_4.conv2._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_4.conv2._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_4.conv2._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_4.conv2._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_5.conv0._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_5.conv0._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_5.conv0._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_5.conv0._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_5.conv0._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_5.conv1._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_5.conv1._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_5.conv1._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_5.conv1._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_5.conv1._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_5.conv2._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_5.conv2._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_5.conv2._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_5.conv2._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_2_5.conv2._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_0.conv0._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_0.conv0._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_0.conv0._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_0.conv0._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_0.conv0._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_0.conv1._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_0.conv1._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_0.conv1._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_0.conv1._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_0.conv1._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_0.conv2._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_0.conv2._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_0.conv2._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_0.conv2._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_0.conv2._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_0.short._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_0.short._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_0.short._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_0.short._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_0.short._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_1.conv0._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_1.conv0._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_1.conv0._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_1.conv0._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_1.conv0._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_1.conv1._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_1.conv1._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_1.conv1._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_1.conv1._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_1.conv1._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_1.conv2._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_1.conv2._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_1.conv2._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_1.conv2._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_1.conv2._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_2.conv0._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_2.conv0._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_2.conv0._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_2.conv0._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_2.conv0._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_2.conv1._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_2.conv1._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_2.conv1._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_2.conv1._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_2.conv1._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_2.conv2._conv.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_2.conv2._batch_norm.weight not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_2.conv2._batch_norm.bias not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_2.conv2._batch_norm._mean not in model
[2023/10/06 03:23:45] ppocr WARNING: The pretrained params backbone.bb_3_2.conv2._batch_norm._variance not in model
[2023/10/06 03:23:45] ppocr INFO: load pretrain successful from /content/drive/MyDrive/PaddleOCR/pretrain_models/ResNet50_vd_ssld_pretrained
[2023/10/06 03:23:45] ppocr INFO: During the training process, after the 0th iteration, an evaluation is run every 100 iterations
[2023/10/06 03:23:45] ppocr INFO: Bắt đầu vòng lặp của epoch: 1
[2023/10/06 03:23:45] ppocr INFO: số train dataloader của 176 : 1
[2023/10/06 03:24:08] ppocr INFO:      idx,batch:   0
